# Written by tools/subset-fonts.py, and read by its --check.
#
# The faces the cut ran on and the faces it produced. --check re-hashes
# both, so a face that changed without a re-cut, or a record edited by
# hand, fails before the codepoints below are trusted.
src plex-cond-600.woff2 3d72a0923c5830358b0a8e25b258aecadbecbf542b6ee9a25f387803e37d56b9
src plex-cond-700.woff2 4768878c107d92c528a65bba206a87cdcf2c694514e75907fb91772cf8a388a5
src plex-mono-400.woff2 08949f728dc52d528e69b1667d15c89a5686a4ee9a296ff90983985f99c380f7
src plex-mono-500.woff2 01d285447409c8a588692162439a038b8cbd7871309ee20267b0d2d91c6e8e22
src plex-mono-600.woff2 47d8b48086c977d3972a455fa15ef1f2d0bafb64f6e61b7a934e23287238b18d
src plex-sans.woff2 e2291e842cf5af167122a22881a740c7f2dda7716f1e8cd76680264f4a859470
src plex-serif-400.woff2 8e1906e5bd1c981f7fb837540a95a754e86524f317ab4523976406b6a4128b6b
src plex-serif-400i.woff2 eaebf4b31ea65b071a3eff38b7832084436e62d6e0e6a7d4bfbc6dc4d31c013d
src plex-serif-600.woff2 45495ba3e86aede56963e08d20feaa30c789a87c774a6c1c8313d25ebd63be69
out plex-cond-600.woff2 e5c78cc5d4c13cdd84fd62a52435b769253eaf3bfd7da4d30314bd8dbd5d28a8
out plex-cond-700.woff2 4dffc446ac9ed7265d36f1889ce49b9105471256dbbec3e0a602e3779beb638e
out plex-mono-400.woff2 e9af411ab8d86b0b3b0365e2edbdda0861317892e169b05bb4bf72eb26f83f90
out plex-mono-500.woff2 fdf4ca075e884b7cb4359f3341a19b8885334e8640f53aa56d42ed6a56f68361
out plex-mono-600.woff2 d478f9862c753ca9077361bd17801baa3dbfdc68d4eda538ac4a7f28071cb967
out plex-sans.woff2 2afebad49bea19e8327ba2d162e7c1181284f640d3b5963279b06a60230a258d
out plex-serif-400.woff2 9038861ab9b109d0b961430149971cd22265b2765a6aea4154bffb1ce4ed5055
out plex-serif-400i.woff2 05b277937e0bab19927c6015b8292717ec416fbc9293a8ce3f725003c4a34858
out plex-serif-600.woff2 893e9ffc8612dc74712b67049d0ace3bf91a96510bec7b0e86eaba6477d3f769
#
# Codepoints the cut removed from those faces. --check fails when the
# site reaches for one of them again, and when this list does not hash
# to the seal below.
codepoints d517a8e63b19d1f261640fb651f956a2265fe16cd1129d9a0b420d8c512004dd
cut 00A1  INVERTED EXCLAMATION MARK
cut 0441  CYRILLIC SMALL LETTER ES
cut 0442  CYRILLIC SMALL LETTER TE
cut 0443  CYRILLIC SMALL LETTER U
cut 0444  CYRILLIC SMALL LETTER EF
cut 0445  CYRILLIC SMALL LETTER HA
cut 0446  CYRILLIC SMALL LETTER TSE
cut 0447  CYRILLIC SMALL LETTER CHE
cut 0448  CYRILLIC SMALL LETTER SHA
cut 0449  CYRILLIC SMALL LETTER SHCHA
cut 044A  CYRILLIC SMALL LETTER HARD SIGN
cut 044B  CYRILLIC SMALL LETTER YERU
cut 044C  CYRILLIC SMALL LETTER SOFT SIGN
cut 044D  CYRILLIC SMALL LETTER E
cut 044E  CYRILLIC SMALL LETTER YU
cut 044F  CYRILLIC SMALL LETTER YA
cut 0450  CYRILLIC SMALL LETTER IE WITH GRAVE
cut 0451  CYRILLIC SMALL LETTER IO
cut 0452  CYRILLIC SMALL LETTER DJE
cut 0453  CYRILLIC SMALL LETTER GJE
cut 0454  CYRILLIC SMALL LETTER UKRAINIAN IE
cut 0455  CYRILLIC SMALL LETTER DZE
cut 0456  CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
cut 0457  CYRILLIC SMALL LETTER YI
cut 0458  CYRILLIC SMALL LETTER JE
cut 0459  CYRILLIC SMALL LETTER LJE
cut 045A  CYRILLIC SMALL LETTER NJE
cut 045B  CYRILLIC SMALL LETTER TSHE
cut 045C  CYRILLIC SMALL LETTER KJE
cut 045D  CYRILLIC SMALL LETTER I WITH GRAVE
cut 045E  CYRILLIC SMALL LETTER SHORT U
cut 045F  CYRILLIC SMALL LETTER DZHE
cut 0462  CYRILLIC CAPITAL LETTER YAT
cut 0463  CYRILLIC SMALL LETTER YAT
cut 046A  CYRILLIC CAPITAL LETTER BIG YUS
cut 046B  CYRILLIC SMALL LETTER BIG YUS
cut 0472  CYRILLIC CAPITAL LETTER FITA
cut 0473  CYRILLIC SMALL LETTER FITA
cut 0474  CYRILLIC CAPITAL LETTER IZHITSA
cut 0475  CYRILLIC SMALL LETTER IZHITSA
cut 0490  CYRILLIC CAPITAL LETTER GHE WITH UPTURN
cut 0491  CYRILLIC SMALL LETTER GHE WITH UPTURN
cut 0492  CYRILLIC CAPITAL LETTER GHE WITH STROKE
cut 0493  CYRILLIC SMALL LETTER GHE WITH STROKE
cut 0494  CYRILLIC CAPITAL LETTER GHE WITH MIDDLE HOOK
cut 0495  CYRILLIC SMALL LETTER GHE WITH MIDDLE HOOK
cut 0496  CYRILLIC CAPITAL LETTER ZHE WITH DESCENDER
cut 0497  CYRILLIC SMALL LETTER ZHE WITH DESCENDER
cut 0498  CYRILLIC CAPITAL LETTER ZE WITH DESCENDER
cut 0499  CYRILLIC SMALL LETTER ZE WITH DESCENDER
cut 049A  CYRILLIC CAPITAL LETTER KA WITH DESCENDER
cut 049B  CYRILLIC SMALL LETTER KA WITH DESCENDER
cut 049C  CYRILLIC CAPITAL LETTER KA WITH VERTICAL STROKE
cut 049D  CYRILLIC SMALL LETTER KA WITH VERTICAL STROKE
cut 049E  CYRILLIC CAPITAL LETTER KA WITH STROKE
cut 049F  CYRILLIC SMALL LETTER KA WITH STROKE
cut 04A0  CYRILLIC CAPITAL LETTER BASHKIR KA
cut 04A1  CYRILLIC SMALL LETTER BASHKIR KA
cut 04A2  CYRILLIC CAPITAL LETTER EN WITH DESCENDER
cut 04A3  CYRILLIC SMALL LETTER EN WITH DESCENDER
cut 04A4  CYRILLIC CAPITAL LIGATURE EN GHE
cut 04A5  CYRILLIC SMALL LIGATURE EN GHE
cut 04A6  CYRILLIC CAPITAL LETTER PE WITH MIDDLE HOOK
cut 04A7  CYRILLIC SMALL LETTER PE WITH MIDDLE HOOK
cut 04A8  CYRILLIC CAPITAL LETTER ABKHASIAN HA
cut 04A9  CYRILLIC SMALL LETTER ABKHASIAN HA
cut 04AA  CYRILLIC CAPITAL LETTER ES WITH DESCENDER
cut 04AB  CYRILLIC SMALL LETTER ES WITH DESCENDER
cut 04AC  CYRILLIC CAPITAL LETTER TE WITH DESCENDER
cut 04AD  CYRILLIC SMALL LETTER TE WITH DESCENDER
cut 04AE  CYRILLIC CAPITAL LETTER STRAIGHT U
cut 04AF  CYRILLIC SMALL LETTER STRAIGHT U
cut 04B0  CYRILLIC CAPITAL LETTER STRAIGHT U WITH STROKE
cut 04B1  CYRILLIC SMALL LETTER STRAIGHT U WITH STROKE
cut 04B2  CYRILLIC CAPITAL LETTER HA WITH DESCENDER
cut 04B3  CYRILLIC SMALL LETTER HA WITH DESCENDER
cut 04B4  CYRILLIC CAPITAL LIGATURE TE TSE
cut 04B5  CYRILLIC SMALL LIGATURE TE TSE
cut 04B6  CYRILLIC CAPITAL LETTER CHE WITH DESCENDER
cut 04B7  CYRILLIC SMALL LETTER CHE WITH DESCENDER
cut 04B8  CYRILLIC CAPITAL LETTER CHE WITH VERTICAL STROKE
cut 04B9  CYRILLIC SMALL LETTER CHE WITH VERTICAL STROKE
cut 04BA  CYRILLIC CAPITAL LETTER SHHA
cut 04BB  CYRILLIC SMALL LETTER SHHA
cut 04BC  CYRILLIC CAPITAL LETTER ABKHASIAN CHE
cut 04BD  CYRILLIC SMALL LETTER ABKHASIAN CHE
cut 04BE  CYRILLIC CAPITAL LETTER ABKHASIAN CHE WITH DESCENDER
cut 04BF  CYRILLIC SMALL LETTER ABKHASIAN CHE WITH DESCENDER
cut 04C0  CYRILLIC LETTER PALOCHKA
cut 04C1  CYRILLIC CAPITAL LETTER ZHE WITH BREVE
cut 04C2  CYRILLIC SMALL LETTER ZHE WITH BREVE
cut 04CF  CYRILLIC SMALL LETTER PALOCHKA
cut 04D0  CYRILLIC CAPITAL LETTER A WITH BREVE
cut 04D1  CYRILLIC SMALL LETTER A WITH BREVE
cut 04D2  CYRILLIC CAPITAL LETTER A WITH DIAERESIS
cut 04D3  CYRILLIC SMALL LETTER A WITH DIAERESIS
cut 04D4  CYRILLIC CAPITAL LIGATURE A IE
cut 04D5  CYRILLIC SMALL LIGATURE A IE
cut 04D6  CYRILLIC CAPITAL LETTER IE WITH BREVE
cut 04D7  CYRILLIC SMALL LETTER IE WITH BREVE
cut 04D8  CYRILLIC CAPITAL LETTER SCHWA
cut 04D9  CYRILLIC SMALL LETTER SCHWA
cut 04DC  CYRILLIC CAPITAL LETTER ZHE WITH DIAERESIS
cut 04DD  CYRILLIC SMALL LETTER ZHE WITH DIAERESIS
cut 04DE  CYRILLIC CAPITAL LETTER ZE WITH DIAERESIS
cut 04DF  CYRILLIC SMALL LETTER ZE WITH DIAERESIS
cut 04E0  CYRILLIC CAPITAL LETTER ABKHASIAN DZE
cut 04E1  CYRILLIC SMALL LETTER ABKHASIAN DZE
cut 04E2  CYRILLIC CAPITAL LETTER I WITH MACRON
cut 04E3  CYRILLIC SMALL LETTER I WITH MACRON
cut 04E4  CYRILLIC CAPITAL LETTER I WITH DIAERESIS
cut 04E5  CYRILLIC SMALL LETTER I WITH DIAERESIS
cut 04E6  CYRILLIC CAPITAL LETTER O WITH DIAERESIS
cut 04E7  CYRILLIC SMALL LETTER O WITH DIAERESIS
cut 04E8  CYRILLIC CAPITAL LETTER BARRED O
cut 04E9  CYRILLIC SMALL LETTER BARRED O
cut 04EE  CYRILLIC CAPITAL LETTER U WITH MACRON
cut 04EF  CYRILLIC SMALL LETTER U WITH MACRON
cut 04F0  CYRILLIC CAPITAL LETTER U WITH DIAERESIS
cut 04F1  CYRILLIC SMALL LETTER U WITH DIAERESIS
cut 04F2  CYRILLIC CAPITAL LETTER U WITH DOUBLE ACUTE
cut 04F3  CYRILLIC SMALL LETTER U WITH DOUBLE ACUTE
cut 04F4  CYRILLIC CAPITAL LETTER CHE WITH DIAERESIS
cut 04F5  CYRILLIC SMALL LETTER CHE WITH DIAERESIS
cut 04F6  CYRILLIC CAPITAL LETTER GHE WITH DESCENDER
cut 04F7  CYRILLIC SMALL LETTER GHE WITH DESCENDER
cut 04F8  CYRILLIC CAPITAL LETTER YERU WITH DIAERESIS
cut 04F9  CYRILLIC SMALL LETTER YERU WITH DIAERESIS
cut 0524  CYRILLIC CAPITAL LETTER PE WITH DESCENDER
cut 0525  CYRILLIC SMALL LETTER PE WITH DESCENDER
cut 0E3F  THAI CURRENCY SYMBOL BAHT
cut 1E80  LATIN CAPITAL LETTER W WITH GRAVE
cut 1E81  LATIN SMALL LETTER W WITH GRAVE
cut 1E82  LATIN CAPITAL LETTER W WITH ACUTE
cut 1E83  LATIN SMALL LETTER W WITH ACUTE
cut 1E84  LATIN CAPITAL LETTER W WITH DIAERESIS
cut 1E85  LATIN SMALL LETTER W WITH DIAERESIS
cut 1E9E  LATIN CAPITAL LETTER SHARP S
cut 1EA0  LATIN CAPITAL LETTER A WITH DOT BELOW
cut 1EA1  LATIN SMALL LETTER A WITH DOT BELOW
cut 1EA2  LATIN CAPITAL LETTER A WITH HOOK ABOVE
cut 1EA3  LATIN SMALL LETTER A WITH HOOK ABOVE
cut 1EA4  LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND ACUTE
cut 1EA5  LATIN SMALL LETTER A WITH CIRCUMFLEX AND ACUTE
cut 1EA6  LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND GRAVE
cut 1EA7  LATIN SMALL LETTER A WITH CIRCUMFLEX AND GRAVE
cut 1EA8  LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE
cut 1EA9  LATIN SMALL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE
cut 1EAA  LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND TILDE
cut 1EAB  LATIN SMALL LETTER A WITH CIRCUMFLEX AND TILDE
cut 1EAC  LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND DOT BELOW
cut 1EAD  LATIN SMALL LETTER A WITH CIRCUMFLEX AND DOT BELOW
cut 1EAE  LATIN CAPITAL LETTER A WITH BREVE AND ACUTE
cut 1EAF  LATIN SMALL LETTER A WITH BREVE AND ACUTE
cut 1EB0  LATIN CAPITAL LETTER A WITH BREVE AND GRAVE
cut 1EB1  LATIN SMALL LETTER A WITH BREVE AND GRAVE
cut 1EB2  LATIN CAPITAL LETTER A WITH BREVE AND HOOK ABOVE
cut 1EB3  LATIN SMALL LETTER A WITH BREVE AND HOOK ABOVE
cut 1EB4  LATIN CAPITAL LETTER A WITH BREVE AND TILDE
cut 1EB5  LATIN SMALL LETTER A WITH BREVE AND TILDE
cut 1EB6  LATIN CAPITAL LETTER A WITH BREVE AND DOT BELOW
cut 1EB7  LATIN SMALL LETTER A WITH BREVE AND DOT BELOW
cut 1EB8  LATIN CAPITAL LETTER E WITH DOT BELOW
cut 1EB9  LATIN SMALL LETTER E WITH DOT BELOW
cut 1EBA  LATIN CAPITAL LETTER E WITH HOOK ABOVE
cut 1EBB  LATIN SMALL LETTER E WITH HOOK ABOVE
cut 1EBC  LATIN CAPITAL LETTER E WITH TILDE
cut 1EBD  LATIN SMALL LETTER E WITH TILDE
cut 1EBE  LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND ACUTE
cut 1EBF  LATIN SMALL LETTER E WITH CIRCUMFLEX AND ACUTE
cut 1EC0  LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND GRAVE
cut 1EC1  LATIN SMALL LETTER E WITH CIRCUMFLEX AND GRAVE
cut 1EC2  LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND HOOK ABOVE
cut 1EC3  LATIN SMALL LETTER E WITH CIRCUMFLEX AND HOOK ABOVE
cut 1EC4  LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND TILDE
cut 1EC5  LATIN SMALL LETTER E WITH CIRCUMFLEX AND TILDE
cut 1EC6  LATIN CAPITAL LETTER E WITH CIRCUMFLEX AND DOT BELOW
cut 1EC7  LATIN SMALL LETTER E WITH CIRCUMFLEX AND DOT BELOW
cut 1EC8  LATIN CAPITAL LETTER I WITH HOOK ABOVE
cut 1EC9  LATIN SMALL LETTER I WITH HOOK ABOVE
cut 1ECA  LATIN CAPITAL LETTER I WITH DOT BELOW
cut 1ECB  LATIN SMALL LETTER I WITH DOT BELOW
cut 1ECC  LATIN CAPITAL LETTER O WITH DOT BELOW
cut 1ECD  LATIN SMALL LETTER O WITH DOT BELOW
cut 1ECE  LATIN CAPITAL LETTER O WITH HOOK ABOVE
cut 1ECF  LATIN SMALL LETTER O WITH HOOK ABOVE
cut 1ED0  LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND ACUTE
cut 1ED1  LATIN SMALL LETTER O WITH CIRCUMFLEX AND ACUTE
cut 1ED2  LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND GRAVE
cut 1ED3  LATIN SMALL LETTER O WITH CIRCUMFLEX AND GRAVE
cut 1ED4  LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE
cut 1ED5  LATIN SMALL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE
cut 1ED6  LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND TILDE
cut 1ED7  LATIN SMALL LETTER O WITH CIRCUMFLEX AND TILDE
cut 1ED8  LATIN CAPITAL LETTER O WITH CIRCUMFLEX AND DOT BELOW
cut 1ED9  LATIN SMALL LETTER O WITH CIRCUMFLEX AND DOT BELOW
cut 1EDA  LATIN CAPITAL LETTER O WITH HORN AND ACUTE
cut 1EDB  LATIN SMALL LETTER O WITH HORN AND ACUTE
cut 1EDC  LATIN CAPITAL LETTER O WITH HORN AND GRAVE
cut 1EDD  LATIN SMALL LETTER O WITH HORN AND GRAVE
cut 1EDE  LATIN CAPITAL LETTER O WITH HORN AND HOOK ABOVE
cut 1EDF  LATIN SMALL LETTER O WITH HORN AND HOOK ABOVE
cut 1EE0  LATIN CAPITAL LETTER O WITH HORN AND TILDE
cut 1EE1  LATIN SMALL LETTER O WITH HORN AND TILDE
cut 1EE2  LATIN CAPITAL LETTER O WITH HORN AND DOT BELOW
cut 1EE3  LATIN SMALL LETTER O WITH HORN AND DOT BELOW
cut 1EE4  LATIN CAPITAL LETTER U WITH DOT BELOW
cut 1EE5  LATIN SMALL LETTER U WITH DOT BELOW
cut 1EE6  LATIN CAPITAL LETTER U WITH HOOK ABOVE
cut 1EE7  LATIN SMALL LETTER U WITH HOOK ABOVE
cut 1EE8  LATIN CAPITAL LETTER U WITH HORN AND ACUTE
cut 1EE9  LATIN SMALL LETTER U WITH HORN AND ACUTE
cut 1EEA  LATIN CAPITAL LETTER U WITH HORN AND GRAVE
cut 1EEB  LATIN SMALL LETTER U WITH HORN AND GRAVE
cut 1EEC  LATIN CAPITAL LETTER U WITH HORN AND HOOK ABOVE
cut 1EED  LATIN SMALL LETTER U WITH HORN AND HOOK ABOVE
cut 1EEE  LATIN CAPITAL LETTER U WITH HORN AND TILDE
cut 1EEF  LATIN SMALL LETTER U WITH HORN AND TILDE
cut 1EF0  LATIN CAPITAL LETTER U WITH HORN AND DOT BELOW
cut 1EF1  LATIN SMALL LETTER U WITH HORN AND DOT BELOW
cut 1EF2  LATIN CAPITAL LETTER Y WITH GRAVE
cut 1EF3  LATIN SMALL LETTER Y WITH GRAVE
cut 1EF4  LATIN CAPITAL LETTER Y WITH DOT BELOW
cut 1EF5  LATIN SMALL LETTER Y WITH DOT BELOW
cut 1EF6  LATIN CAPITAL LETTER Y WITH HOOK ABOVE
cut 1EF7  LATIN SMALL LETTER Y WITH HOOK ABOVE
cut 1EF8  LATIN CAPITAL LETTER Y WITH TILDE
cut 1EF9  LATIN SMALL LETTER Y WITH TILDE
cut 2000  EN QUAD
cut 2001  EM QUAD
cut 2002  EN SPACE
cut 2003  EM SPACE
cut 2004  THREE-PER-EM SPACE
cut 2005  FOUR-PER-EM SPACE
cut 2006  SIX-PER-EM SPACE
cut 2007  FIGURE SPACE
cut 2008  PUNCTUATION SPACE
cut 200A  HAIR SPACE
cut 2010  HYPHEN
cut 2011  NON-BREAKING HYPHEN
cut 2012  FIGURE DASH
cut 2014  EM DASH
cut 2015  HORIZONTAL BAR
cut 2018  LEFT SINGLE QUOTATION MARK
cut 2019  RIGHT SINGLE QUOTATION MARK
cut 201A  SINGLE LOW-9 QUOTATION MARK
cut 201E  DOUBLE LOW-9 QUOTATION MARK
cut 2020  DAGGER
cut 2021  DOUBLE DAGGER
cut 2028  LINE SEPARATOR
cut 2029  PARAGRAPH SEPARATOR
cut 202F  NARROW NO-BREAK SPACE
cut 2030  PER MILLE SIGN
cut 2032  PRIME
cut 2033  DOUBLE PRIME
cut 2044  FRACTION SLASH
cut 2070  SUPERSCRIPT ZERO
cut 2074  SUPERSCRIPT FOUR
cut 2075  SUPERSCRIPT FIVE
cut 2076  SUPERSCRIPT SIX
cut 2077  SUPERSCRIPT SEVEN
cut 2078  SUPERSCRIPT EIGHT
cut 2079  SUPERSCRIPT NINE
cut 2080  SUBSCRIPT ZERO
cut 2081  SUBSCRIPT ONE
cut 2082  SUBSCRIPT TWO
cut 2083  SUBSCRIPT THREE
cut 2084  SUBSCRIPT FOUR
cut 2085  SUBSCRIPT FIVE
cut 2086  SUBSCRIPT SIX
cut 2087  SUBSCRIPT SEVEN
cut 2088  SUBSCRIPT EIGHT
cut 2089  SUBSCRIPT NINE
cut 20A1  COLON SIGN
cut 20A4  LIRA SIGN
cut 20A6  NAIRA SIGN
cut 20A8  RUPEE SIGN
cut 20A9  WON SIGN
cut 20AA  NEW SHEQEL SIGN
cut 20AB  DONG SIGN
cut 20AC  EURO SIGN
cut 20AD  KIP SIGN
cut 20AE  TUGRIK SIGN
cut 20B1  PESO SIGN
cut 20B2  GUARANI SIGN
cut 20B4  HRYVNIA SIGN
cut 20B5  CEDI SIGN
cut 20B8  TENGE SIGN
cut 20B9  INDIAN RUPEE SIGN
cut 20BA  TURKISH LIRA SIGN
cut 20BD  RUBLE SIGN
cut 20BF  BITCOIN SIGN
cut 2113  SCRIPT SMALL L
cut 2116  NUMERO SIGN
cut 2122  TRADE MARK SIGN
cut 2126  OHM SIGN
cut 212E  ESTIMATED SYMBOL
cut 2150  VULGAR FRACTION ONE SEVENTH
cut 2151  VULGAR FRACTION ONE NINTH
cut 2153  VULGAR FRACTION ONE THIRD
cut 2154  VULGAR FRACTION TWO THIRDS
cut 2155  VULGAR FRACTION ONE FIFTH
cut 2156  VULGAR FRACTION TWO FIFTHS
cut 2157  VULGAR FRACTION THREE FIFTHS
cut 2158  VULGAR FRACTION FOUR FIFTHS
cut 2159  VULGAR FRACTION ONE SIXTH
cut 215A  VULGAR FRACTION FIVE SIXTHS
cut 215B  VULGAR FRACTION ONE EIGHTH
cut 215C  VULGAR FRACTION THREE EIGHTHS
cut 215D  VULGAR FRACTION FIVE EIGHTHS
cut 215E  VULGAR FRACTION SEVEN EIGHTHS
cut 2194  LEFT RIGHT ARROW
cut 2195  UP DOWN ARROW
cut 2196  NORTH WEST ARROW
cut 2197  NORTH EAST ARROW
cut 2198  SOUTH EAST ARROW
cut 2199  SOUTH WEST ARROW
cut 21A9  LEFTWARDS ARROW WITH HOOK
cut 21AA  RIGHTWARDS ARROW WITH HOOK
cut 21B0  UPWARDS ARROW WITH TIP LEFTWARDS
cut 21B1  UPWARDS ARROW WITH TIP RIGHTWARDS
cut 21B2  DOWNWARDS ARROW WITH TIP LEFTWARDS
cut 21B3  DOWNWARDS ARROW WITH TIP RIGHTWARDS
cut 21B6  ANTICLOCKWISE TOP SEMICIRCLE ARROW
cut 21B7  CLOCKWISE TOP SEMICIRCLE ARROW
cut 21BA  ANTICLOCKWISE OPEN CIRCLE ARROW
cut 21C4  RIGHTWARDS ARROW OVER LEFTWARDS ARROW
cut 21C6  LEFTWARDS ARROW OVER RIGHTWARDS ARROW
cut 2202  PARTIAL DIFFERENTIAL
cut 2206  INCREMENT
cut 220F  N-ARY PRODUCT
cut 2211  N-ARY SUMMATION
cut 2215  DIVISION SLASH
cut 2219  BULLET OPERATOR
cut 221A  SQUARE ROOT
cut 221E  INFINITY
cut 222B  INTEGRAL
cut 2236  RATIO
cut 2264  LESS-THAN OR EQUAL TO
cut 2265  GREATER-THAN OR EQUAL TO
cut 25CA  LOZENGE
cut 274C  CROSS MARK
cut 2B0E  RIGHTWARDS ARROW WITH TIP DOWNWARDS
cut 2B0F  RIGHTWARDS ARROW WITH TIP UPWARDS
cut 2B10  LEFTWARDS ARROW WITH TIP DOWNWARDS
cut 2B11  LEFTWARDS ARROW WITH TIP UPWARDS
cut FB01  LATIN SMALL LIGATURE FI
cut FB02  LATIN SMALL LIGATURE FL
cut FFFD  REPLACEMENT CHARACTER
